info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 464/494 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 65% building 465/497 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 465/498 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 465/499 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 65% building 465/501 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 65% building 465/502 modules 37 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 466/502 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 467/502 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 468/502 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 471/503 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/Preview.js
